CustomerID,AvgTransactionValue
16041.0,675.0
14145.0,594.0
18102.0,562.66
12931.0,507.5
17389.0,414.48
15769.0,358.0
14031.0,343.76
13629.0,330.0
12939.0,325.44
17396.0,246.1
14154.0,195.0
16684.0,186.42399999999998
18092.0,180.0
18064.0,179.0
14607.0,179.0
13093.0,175.2
13798.0,172.5
16553.0,169.5
16029.0,163.2
14680.0,154.375
17381.0,152.82
18220.0,152.64
13435.0,148.75
15189.0,145.8
13340.0,145.0
16745.0,136.0
17511.0,128.08333333333334
16705.0,126.44999999999999
17450.0,124.532
14646.0,122.67692307692306
14952.0,122.4
14739.0,122.04
16638.0,119.9
17313.0,118.8
12415.0,118.75222222222222
13854.0,108.6
12669.0,108.0
17428.0,105.6
13408.0,104.66666666666667
12678.0,102.06
16143.0,102.0
13090.0,102.0
17004.0,100.8
15341.0,99.84
15061.0,93.60000000000001
16656.0,90.0
14459.0,90.0
15606.0,90.0
17919.0,90.0
13536.0,89.1
15722.0,88.8
17101.0,88.5
15187.0,85.92
13694.0,81.9
15290.0,80.4
14051.0,76.35
15803.0,76.32
16566.0,76.32
17386.0,76.32
12691.0,76.2
14676.0,75.0
13791.0,72.0
14440.0,70.8
12731.0,69.6
12707.0,68.0
15981.0,67.5
15093.0,67.5
14364.0,67.2
17730.0,67.19999999999999
16422.0,65.58749999999999
16019.0,65.11999999999999
15004.0,64.2
12477.0,63.75
16808.0,61.2
12753.0,61.2
16168.0,61.2
16652.0,60.75
12909.0,60.0
14257.0,59.4
13327.0,59.4
14156.0,59.18000000000001
16191.0,58.5
12683.0,58.1
12913.0,55.95
15505.0,54.34
17597.0,54.25
12635.0,54.0
17716.0,53.1
16321.0,53.1
12901.0,52.5
15856.0,51.95
13113.0,51.825
14240.0,51.6
12481.0,51.166666666666664
16131.0,51.0
13950.0,50.85
17173.0,50.4
14062.0,50.4
13802.0,50.4
13815.0,50.1
14932.0,50.0
14442.0,50.0
16253.0,49.8
17017.0,49.8
15128.0,49.8
15974.0,49.2
13911.0,49.13999999999999
17656.0,48.36666666666667
13078.0,48.18
15465.0,47.775
12432.0,47.7
14565.0,47.4
12408.0,46.8
12377.0,46.8
14088.0,46.675
16839.0,46.2675
12781.0,45.9
16187.0,45.1
18167.0,45.0
16866.0,45.0
14766.0,45.0
14618.0,45.0
14092.0,45.0
14015.0,45.0
16072.0,44.55
12451.0,44.1
13630.0,43.14
17947.0,42.96
12423.0,42.96
13297.0,42.580000000000005
12406.0,42.0
14000.0,41.76
17082.0,41.6
17491.0,41.6
16198.0,41.6
15852.0,41.5
14513.0,41.25
17069.0,40.2
13089.0,39.959545454545456
15046.0,39.9
12473.0,39.76
15277.0,39.6
14401.0,39.6
13199.0,39.6
14825.0,39.6
14460.0,39.6
12626.0,39.063333333333325
13224.0,39.0
12435.0,39.0
16688.0,39.0
14188.0,39.0
13458.0,38.6
16266.0,38.25
16841.0,37.980000000000004
12928.0,37.8
16210.0,37.5
14426.0,37.5
14912.0,37.44
17496.0,37.2
13805.0,36.48
13124.0,35.95
15227.0,35.7
12583.0,35.4
15640.0,35.4
17789.0,35.4
15922.0,35.4
15557.0,35.4
13999.0,35.4
14817.0,35.4
15332.0,35.4
15198.0,35.4
16164.0,35.4
17584.0,35.4
13804.0,34.8
17340.0,34.73333333333333
13282.0,34.68
14863.0,34.68
16843.0,34.26666666666667
16363.0,34.0
15782.0,34.0
16873.0,34.0
13889.0,34.0
13047.0,33.28
16607.0,33.0
17183.0,33.0
12472.0,32.833333333333336
13777.0,32.53333333333333
16987.0,32.325
12782.0,32.25
13417.0,31.8
15708.0,31.8
13824.0,31.2
14850.0,31.2
15270.0,30.6
16833.0,30.6
17651.0,30.42
15240.0,30.099999999999998
14135.0,30.075
13098.0,30.03333333333333
18263.0,30.0
17650.0,30.0
14107.0,30.0
17109.0,30.0
13362.0,30.0
14852.0,30.0
13157.0,30.0
17720.0,30.0
17175.0,30.0
18139.0,30.0
13520.0,30.0
13233.0,30.0
17672.0,29.88
14780.0,29.85
17139.0,29.85
14936.0,29.75
15264.0,29.7
